,id_j,id_c,prediction,gender_c_agg_perceived_foreign_c,gender_c,agg_perceived_foreign_c,fitness_experience,fitness_education,fitness_skills,score,rank
303,2,1503,0.5297953066824719,ManNo,Man,No,0,0,0.625,0.5391304347826087,142
304,2,1608,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.527536231884058,143
305,2,788,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5093167701863354,144
306,2,943,0.5297953066824719,WomanNo,Woman,No,0,0,0.5,0.5590062111801242,145
307,2,1887,0.5297953066824719,ManNo,Man,No,0,0,0.625,0.5043478260869565,146
308,2,1929,0.5297953066824719,ManYes,Man,Yes,1,0,0.875,0.5,147
309,2,696,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5507246376811594,148
310,2,700,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.25,0.5217391304347826,149
311,2,1926,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5175983436853002,150
312,2,714,0.5297953066824719,WomanNo,Woman,No,0,0,0.5,0.5217391304347826,151
313,2,1594,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5085638998682477,152
314,2,1918,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.375,0.4980237154150198,153
315,2,737,0.5297953066824719,ManNo,Man,No,0,0,0.75,0.5138339920948617,154
316,2,1595,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5138339920948617,155
317,2,749,0.5297953066824719,WomanNo,Woman,No,0,0,0.5,0.5314009661835749,156
318,2,755,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.75,0.5418060200668896,157
319,2,759,0.5297953066824719,ManNo,Man,No,0,0,0.875,0.4980237154150198,158
320,2,761,0.5297953066824719,WomanNo,Woman,No,1,0,0.125,0.5341614906832298,159
321,2,765,0.5297953066824719,WomanNo,Woman,No,1,0,0.25,0.5652173913043478,160
322,2,1900,0.5297953066824719,ManNo,Man,No,0,0,0.375,0.4961636828644501,161
323,2,767,0.5297953066824719,ManNo,Man,No,0,0,0.25,0.5341614906832298,162
324,2,781,0.5297953066824719,WomanNo,Woman,No,0,0,0.625,0.5043478260869565,163
325,2,1827,0.5297953066824719,WomanNo,Woman,No,0,0,0.25,0.5043478260869565,164
326,2,1508,0.5297953066824719,ManNo,Man,No,1,0,0.375,0.5182608695652173,165
327,2,945,0.5297953066824719,WomanNo,Woman,No,1,0,0.5,0.5341614906832298,166
328,2,1817,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.5133239831697054,167
329,2,999,0.5297953066824719,ManNo,Man,No,0,0,0.75,0.5341614906832298,168
330,2,948,0.5297953066824719,WomanNo,Woman,No,0,0,0.5,0.5590062111801242,169
331,2,1811,0.5297953066824719,WomanNo,Woman,No,1,0,0.125,0.5043478260869565,170
332,2,1628,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5043478260869565,171
333,2,1006,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5612648221343873,172
334,2,1632,0.5297953066824719,ManYes,Man,Yes,0,0,0.375,0.5120772946859903,173
335,2,1633,0.5297953066824719,WomanNo,Woman,No,1,0,0.125,0.5263157894736842,174
336,2,1013,0.5297953066824719,ManYes,Man,Yes,0,0,0.75,0.5838509316770186,175
337,2,1794,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.375,0.5103969754253308,176
338,2,1401,0.5297953066824719,ManNo,Man,No,1,0,0.25,0.5,177
339,2,1024,0.5297953066824719,ManNo,Man,No,0,0,0.375,0.5838509316770186,178
340,2,1028,0.5297953066824719,ManNo,Man,No,0,0,0.25,0.5341614906832298,179
341,2,1032,0.5297953066824719,WomanNo,Woman,No,0,0,0.25,0.5507246376811594,180
342,2,1034,0.5297953066824719,WomanNo,Woman,No,0,0,0.125,0.5434782608695652,181
343,2,1038,0.5297953066824719,WomanNo,Woman,No,0,0,0.75,0.5341614906832298,182
344,2,1043,0.5297953066824719,ManYes,Man,Yes,0,0,0.0,0.5418060200668896,183
345,2,1050,0.5297953066824719,WomanNo,Woman,No,0,0,0.25,0.499194847020934,184
346,2,999,0.5297953066824719,ManNo,Man,No,0,0,0.75,0.5507246376811594,185
347,2,1493,0.5297953066824719,WomanNo,Woman,No,0,0,0.625,0.4961636828644501,186
348,2,978,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.5043478260869565,187
349,2,963,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.5093167701863354,188
350,2,959,0.5297953066824719,ManNo,Man,No,0,0,0.375,0.4988558352402745,189
351,2,974,0.5297953066824719,WomanNo,Woman,No,1,0,0.25,0.5263157894736842,190
352,2,991,0.5297953066824719,ManNo,Man,No,0,0,0.375,0.499194847020934,191
353,2,1819,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.4980237154150198,192
354,2,980,0.5297953066824719,WomanNo,Woman,No,0,0,0.625,0.5067466266866567,193
355,2,981,0.5297953066824719,ManNo,Man,No,1,0,0.125,0.5507246376811594,194
356,2,985,0.5297953066824719,WomanNo,Woman,No,0,0,0.625,0.5507246376811594,195
357,2,985,0.5297953066824719,WomanNo,Woman,No,0,0,0.625,0.5120772946859903,196
358,2,949,0.5297953066824719,WomanNo,Woman,No,0,0,0.625,0.5341614906832298,197
359,2,990,0.5297953066824719,WomanNo,Woman,No,0,0,0.25,0.5120772946859903,198
360,2,963,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.5093167701863354,199
361,2,1587,0.46070811307259657,ManNo,Man,No,0,0,0.625,0.4725897920604914,200
362,2,1662,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.491186839012926,201
363,2,1627,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.481159420289855,202
364,2,1649,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4757033248081841,203
365,2,1589,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4749163879598662,204
366,2,1641,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4844720496894409,205
367,2,1639,0.46070811307259657,WomanNo,Woman,No,1,0,0.0,0.4844720496894409,206
368,2,1670,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4615384615384615,207
369,2,1598,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4347826086956521,208
370,2,1599,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4347826086956521,209
371,2,1672,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4904347826086956,210
372,2,1621,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4347826086956521,211
373,2,1602,0.46070811307259657,WomanNo,Woman,No,1,0,0.125,0.4347826086956521,212
374,2,1630,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4347826086956521,213
375,2,1604,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.125,0.4347826086956521,214
376,2,1616,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4596273291925465,215
377,2,1609,0.46070811307259657,WomanNo,Woman,No,1,0,0.0,0.4546583850931677,216
378,2,1653,0.46070811307259657,WomanNo,Woman,No,1,0,0.125,0.4347826086956521,217
379,2,1635,0.46070811307259657,ManNo,Man,No,0,0,0.25,0.4347826086956521,218
380,2,686,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4844720496894409,219
381,2,1674,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4782608695652174,220
382,2,1869,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4855072463768116,221
383,2,1814,0.46070811307259657,ManNo,Man,No,1,0,0.125,0.4927536231884057,222
384,2,1825,0.46070811307259657,WomanNo,Woman,No,0,0,0.75,0.4782608695652174,223
385,2,1829,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,224
386,2,1832,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4782608695652174,225
387,2,1833,0.46070811307259657,ManNo,Man,No,0,0,0.625,0.4834782608695652,226
388,2,1841,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4844720496894409,227
389,2,1844,0.46070811307259657,ManNo,Man,No,0,0,0.25,0.4927536231884057,228
390,2,1846,0.46070811307259657,WomanNo,Woman,No,1,0,0.0,0.4347826086956521,229
391,2,1858,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4822134387351778,230
392,2,1860,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4897025171624714,231
393,2,1862,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4347826086956521,232
394,2,1864,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.5,0.4347826086956521,233
395,2,1873,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4626086956521739,234
396,2,1678,0.46070811307259657,WomanNo,Woman,No,0,0,0.875,0.4347826086956521,235
397,2,1879,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.463768115942029,236
398,2,1881,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4927536231884057,237
399,2,1883,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4347826086956521,238
400,2,1884,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.375,0.463768115942029,239
401,2,1896,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4664031620553359,240
402,2,1903,0.46070811307259657,ManNo,Man,No,0,0,0.25,0.4844720496894409,241
403,2,1908,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4650283553875236,242
404,2,1909,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4927536231884057,243
405,2,1910,0.46070811307259657,ManNo,Man,No,1,0,0.125,0.4347826086956521,244
406,2,1921,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4734299516908212,245
407,2,1923,0.46070811307259657,ManNo,Man,No,1,0,0.125,0.4347826086956521,246
408,2,1927,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4782608695652174,247
409,2,1807,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4347826086956521,248
410,2,1806,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4734299516908212,249
411,2,1804,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4347826086956521,250
412,2,1801,0.46070811307259657,WomanNo,Woman,No,1,0,0.125,0.4347826086956521,251
413,2,1683,0.46070811307259657,ManNo,Man,No,1,0,0.375,0.4782608695652174,252
414,2,1690,0.46070811307259657,ManNo,Man,No,0,0,0.875,0.4782608695652174,253
415,2,1699,0.46070811307259657,WomanNo,Woman,No,1,0,0.125,0.4855072463768116,254
416,2,1704,0.46070811307259657,ManNo,Man,No,0,0,0.5,0.4347826086956521,255
417,2,1712,0.46070811307259657,WomanNo,Woman,No,1,0,0.125,0.4844720496894409,256
418,2,1714,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4347826086956521,257
419,2,1716,0.46070811307259657,WomanNo,Woman,No,1,0,0.25,0.4734299516908212,258
420,2,1717,0.46070811307259657,WomanNo,Woman,No,1,0,0.375,0.4347826086956521,259
421,2,1719,0.46070811307259657,ManNo,Man,No,0,0,0.875,0.4347826086956521,260
422,2,1726,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4347826086956521,261
423,2,1730,0.46070811307259657,ManNo,Man,No,1,0,0.25,0.4347826086956521,262
424,2,1733,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4734299516908212,263
425,2,1737,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4844720496894409,264
426,2,1738,0.46070811307259657,WomanNo,Woman,No,1,0,0.125,0.4347826086956521,265
427,2,1740,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4565217391304347,266
428,2,1750,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4695652173913043,267
429,2,1756,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.125,0.4734299516908212,268
430,2,1580,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.3478260869565217,269
431,2,1770,0.46070811307259657,WomanNo,Woman,No,1,0,0.875,0.4347826086956521,270
432,2,1773,0.46070811307259657,ManNo,Man,No,1,0,0.0,0.4927536231884057,271
433,2,1782,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4904347826086956,272
434,2,1787,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4521739130434782,273
435,2,1789,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4882943143812709,274
436,2,1792,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,275
437,2,1793,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4782608695652174,276
438,2,1586,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,277
439,2,1392,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4347826086956521,278
440,2,1579,0.46070811307259657,WomanNo,Woman,No,1,0,0.125,0.4347826086956521,279
441,2,1057,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.625,0.4671385237613751,280
442,2,922,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4347826086956521,281
443,2,931,0.46070811307259657,WomanNo,Woman,No,0,0,0.75,0.4347826086956521,282
444,2,957,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4904347826086956,283
445,2,979,0.46070811307259657,ManNo,Man,No,1,0,0.625,0.4347826086956521,284
446,2,996,0.46070811307259657,ManYes,Man,Yes,1,0,0.125,0.4631765749778172,285
447,2,1000,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4347826086956521,286
448,2,1003,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4664031620553359,287
449,2,1004,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4434782608695652,288
450,2,1004,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4347826086956521,289
451,2,1013,0.46070811307259657,ManYes,Man,Yes,0,0,0.75,0.4927536231884057,290
452,2,1013,0.46070811307259657,ManYes,Man,Yes,0,0,0.75,0.4844720496894409,291
453,2,1021,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4347826086956521,292
454,2,1022,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4347826086956521,293
455,2,1055,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4671385237613751,294
456,2,1070,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4347826086956521,295
457,2,1204,0.46070811307259657,ManYes,Man,Yes,0,0,0.0,0.4654731457800511,296
458,2,1079,0.46070811307259657,ManNo,Man,No,1,0,0.5,0.4347826086956521,297
459,2,1094,0.46070811307259657,ManNo,Man,No,0,0,0.5,0.4869565217391304,298
460,2,1102,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4734299516908212,299
461,2,1123,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4347826086956521,300
462,2,1123,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4347826086956521,301
463,2,1578,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.375,0.4908835904628331,302
464,2,1142,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4439359267734554,303
465,2,1155,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4734299516908212,304
466,2,1158,0.46070811307259657,WomanNo,Woman,No,1,0,0.125,0.4541062801932367,305
467,2,1165,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.75,0.4347826086956521,306
468,2,1169,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4605475040257649,307
469,2,1170,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4605475040257649,308
470,2,1170,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4605475040257649,309
471,2,1177,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.125,0.463768115942029,310
472,2,910,0.46070811307259657,ManNo,Man,No,0,0,0.75,0.4856839872746553,311
473,2,906,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4856839872746553,312
474,2,878,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4939870490286771,313
475,2,867,0.46070811307259657,ManNo,Man,No,0,0,0.625,0.4347826086956521,314
476,2,691,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4695652173913043,315
477,2,704,0.46070811307259657,ManNo,Man,No,0,0,0.25,0.4882943143812709,316
478,2,708,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4897025171624714,317
479,2,721,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4782608695652174,318
480,2,724,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4805491990846682,319
481,2,726,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4650283553875236,320
482,2,737,0.46070811307259657,ManNo,Man,No,0,0,0.75,0.4347826086956521,321
483,2,740,0.46070811307259657,WomanNo,Woman,No,0,0,0.75,0.4707646176911544,322
484,2,744,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4869565217391304,323
485,2,759,0.46070811307259657,ManNo,Man,No,0,0,0.875,0.4695652173913043,324
486,2,766,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4833164812942366,325
487,2,766,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4833164812942366,326
488,2,774,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.4347826086956521,327
489,2,781,0.46070811307259657,WomanNo,Woman,No,0,0,0.625,0.4596273291925465,328
490,2,784,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4347826086956521,329
491,2,784,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4347826086956521,330
492,2,792,0.46070811307259657,ManNo,Man,No,0,0,0.75,0.4888888888888889,331
493,2,804,0.46070811307259657,WomanNo,Woman,No,1,0,0.5,0.4347826086956521,332
494,2,807,0.46070811307259657,ManNo,Man,No,0,0,0.75,0.4572230014025245,333
495,2,808,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4572230014025245,334
496,2,809,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4347826086956521,335
497,2,819,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.495274102079395,336
498,2,824,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4927536231884057,337
499,2,826,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4664031620553359,338
500,2,840,0.46070811307259657,ManNo,Man,No,0,0,0.5,0.4833164812942366,339
501,2,849,0.46070811307259657,WomanNo,Woman,No,1,0,0.75,0.4927536231884057,340
502,2,857,0.46070811307259657,WomanNo,Woman,No,0,0,0.75,0.4347826086956521,341
503,2,862,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.625,0.4650283553875236,342
504,2,865,0.46070811307259657,WomanNo,Woman,No,0,0,0.625,0.4650283553875236,343
505,2,1195,0.46070811307259657,WomanNo,Woman,No,0,0,0.75,0.4650283553875236,344
506,2,1133,0.46070811307259657,WomanNo,Woman,No,1,0,0.375,0.4734299516908212,345
507,2,1934,0.46070811307259657,WomanNo,Woman,No,0,0,0.75,0.4927536231884057,346
508,2,1266,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4833164812942366,347
509,2,1386,0.46070811307259657,WomanNo,Woman,No,1,0,0.125,0.4347826086956521,348
510,2,1483,0.46070811307259657,WomanNo,Woman,No,1,0,0.125,0.4734299516908212,349
511,2,1515,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4834782608695652,350
512,2,1391,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4765217391304348,351
513,2,687,0.46070811307259657,ManNo,Man,No,0,0,0.375,0.4521739130434782,352
514,2,1400,0.46070811307259657,ManNo,Man,No,0,0,0.625,0.4782608695652174,353
515,2,1419,0.46070811307259657,ManNo,Man,No,0,0,0.625,0.4565217391304347,354
516,2,1431,0.46070811307259657,ManNo,Man,No,1,0,0.0,0.3478260869565217,355
517,2,1433,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4927536231884057,356
518,2,1436,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4347826086956521,357
519,2,1504,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4757033248081841,358
520,2,1489,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,359
521,2,1205,0.46070811307259657,ManNo,Man,No,0,0,0.5,0.4654731457800511,360
522,2,1445,0.46070811307259657,WomanNo,Woman,No,1,0,0.0,0.4664031620553359,361
523,2,1455,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4579710144927536,362
524,2,1457,0.46070811307259657,ManYes,Man,Yes,0,0,0.125,0.4927536231884057,363
525,2,1464,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.25,0.4596273291925465,364
526,2,1487,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.625,0.4927536231884057,365
527,2,1465,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4347826086956521,366
528,2,1469,0.46070811307259657,WomanNo,Woman,No,1,0,0.5,0.4565217391304347,367
529,2,1471,0.46070811307259657,ManNo,Man,No,0,0,0.625,0.4347826086956521,368
530,2,1474,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4499054820415878,369
531,2,1475,0.46070811307259657,WomanNo,Woman,No,1,0,0.25,0.4927536231884057,370
532,2,1271,0.46070811307259657,ManYes,Man,Yes,1,0,0.125,0.4695652173913043,371
533,2,1525,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4347826086956521,372
534,2,1265,0.46070811307259657,ManNo,Man,No,0,0,0.25,0.4833164812942366,373
535,2,1537,0.46070811307259657,WomanNo,Woman,No,1,0,0.875,0.4765217391304348,374
536,2,1205,0.46070811307259657,ManNo,Man,No,0,0,0.5,0.4782608695652174,375
537,2,1208,0.46070811307259657,WomanNo,Woman,No,0,0,0.875,0.4347826086956521,376
538,2,1218,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4844720496894409,377
539,2,1571,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,378
540,2,1222,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4574669187145557,379
541,2,1227,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4927536231884057,380
542,2,1229,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4927536231884057,381
543,2,1567,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4745341614906832,382
544,2,1229,0.46070811307259657,WomanNo,Woman,No,0,0,0.375,0.4927536231884057,383
545,2,1232,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.463768115942029,384
546,2,1233,0.46070811307259657,ManYes,Man,Yes,0,0,0.5,0.463768115942029,385
547,2,1241,0.46070811307259657,ManNo,Man,No,1,0,0.25,0.4615384615384615,386
548,2,1481,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4572230014025245,387
549,2,1246,0.46070811307259657,ManNo,Man,No,0,0,0.125,0.463768115942029,388
550,2,1255,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4521739130434782,389
551,2,1563,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4844720496894409,390
552,2,1560,0.46070811307259657,WomanNo,Woman,No,0,0,0.125,0.4882943143812709,391
553,2,1555,0.46070811307259657,ManNo,Man,No,1,0,0.0,0.4844720496894409,392
554,2,1542,0.46070811307259657,WomanNo,Woman,No,0,0,0.625,0.4615384615384615,393
555,2,1543,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,394
556,2,1547,0.46070811307259657,ManNo,Man,No,0,0,0.25,0.4347826086956521,395
557,2,1551,0.46070811307259657,WomanNo,Woman,No,0,0,0.25,0.4704570791527313,396
558,2,807,0.15098814229249008,ManNo,Man,No,0,0,0.75,0.217391304347826,397
559,2,804,0.15098814229249008,WomanNo,Woman,No,1,0,0.5,0.217391304347826,398
560,2,1837,0.15098814229249008,WomanYes,Woman,Yes,0,0,0.125,0.1739130434782608,399
561,2,901,0.15098814229249008,WomanNo,Woman,No,0,0,0.375,0.1545893719806763,400
562,2,891,0.15098814229249008,ManYes,Man,Yes,1,0,0.125,0.1304347826086956,401
563,2,1514,0.09766523331740719,WomanNo,Woman,No,0,0,0.125,0.0966183574879227,402
564,2,1592,0.09766523331740719,WomanNo,Woman,No,0,0,0.375,0.1159420289855072,403
565,2,1722,0.09766523331740719,ManNo,Man,No,0,0,0.25,0.1159420289855072,404
566,2,1645,0.05109043414160322,WomanYes,Woman,Yes,0,0,0.0,0.0496894409937888,405
567,2,1897,0.05109043414160322,ManNo,Man,No,0,0,0.25,0.0695652173913043,406
568,2,1933,0.05109043414160322,WomanNo,Woman,No,0,0,0.0,0.036231884057971,407
569,2,1138,0.05109043414160322,WomanNo,Woman,No,0,0,0.625,0.0521739130434782,408
570,2,1096,0.05109043414160322,ManNo,Man,No,0,0,0.5,0.0316205533596837,409
571,2,1564,0.05109043414160322,WomanNo,Woman,No,0,0,0.375,0.039751552795031,410
572,2,1765,0.05109043414160322,ManNo,Man,No,0,0,0.0,0.0434782608695652,411
573,2,1091,0.05109043414160322,ManNo,Man,No,0,0,0.0,0.0496894409937888,412
574,2,1600,0.05109043414160322,ManNo,Man,No,0,0,0.375,0.0336605890603085,413
575,2,1906,0.05109043414160322,WomanNo,Woman,No,0,0,0.125,0.0695652173913043,414
576,2,1548,0.05109043414160322,WomanNo,Woman,No,0,0,0.25,0.0553359683794466,415
577,2,1629,0.05109043414160322,WomanNo,Woman,No,0,0,0.0,0.0624303232998885,416
578,2,1828,0.05109043414160322,ManNo,Man,No,0,0,0.125,0.0463768115942029,417
579,2,1074,0.05109043414160322,WomanNo,Woman,No,0,0,0.625,0.0316205533596837,418
580,2,1691,0.05109043414160322,WomanNo,Woman,No,0,0,0.25,0.0579710144927536,419
581,2,1796,0.05109043414160322,WomanNo,Woman,No,1,0,0.125,0.0579710144927536,420
582,2,1800,0.05109043414160322,ManNo,Man,No,1,0,0.25,0.0695652173913043,421
583,2,1012,0.05109043414160322,ManYes,Man,Yes,0,0,0.125,0.0579710144927536,422
584,2,1824,0.05109043414160322,WomanNo,Woman,No,0,0,0.375,0.0331262939958592,423
585,2,1438,0.05109043414160322,ManNo,Man,No,0,0,0.25,0.038647342995169,424
586,2,1500,0.05109043414160322,ManNo,Man,No,0,0,0.875,0.0658049353701527,425
587,2,1440,0.05109043414160322,ManNo,Man,No,1,0,0.125,0.038647342995169,426
588,2,1777,0.007808566925692021,WomanNo,Woman,No,0,0,0.875,0.0260869565217391,427
589,2,1085,0.007808566925692021,WomanNo,Woman,No,0,0,0.5,0.0289855072463768,428
590,2,1821,0.007808566925692021,ManNo,Man,No,1,0,1.0,0.0,429
591,2,1242,0.007808566925692021,ManNo,Man,No,0,0,0.25,0.0267558528428093,430
592,2,1221,0.007808566925692021,WomanNo,Woman,No,0,0,0.625,0.0226843100189035,431
593,2,1775,0.007808566925692021,ManNo,Man,No,1,0,0.25,0.0,432
594,3,148,0.7776397515527942,WomanNo,Woman,No,1,1,0.125,0.7826086956521738,1
595,3,1571,0.7776397515527942,WomanNo,Woman,No,1,1,0.0,0.7826086956521738,2
596,3,2047,0.6324971877210687,ManYes,Man,Yes,1,1,0.125,0.6086956521739131,3
597,3,1472,0.6324971877210687,ManNo,Man,No,0,1,0.0,0.6086956521739131,4
598,3,1108,0.6324971877210687,ManNo,Man,No,1,1,0.0,0.6956521739130435,5
599,3,1092,0.6324971877210687,ManNo,Man,No,1,1,0.125,0.6086956521739131,6
600,3,963,0.6324971877210687,ManNo,Man,No,1,1,0.25,0.6832298136645962,7
601,3,1542,0.6324971877210687,WomanNo,Woman,No,0,1,0.5,0.6335403726708074,8
602,3,1749,0.6324971877210687,ManNo,Man,No,0,1,0.0,0.6521739130434783,9
603,3,1104,0.5297953066824719,ManNo,Man,No,1,1,0.125,0.5043478260869565,10
604,3,1436,0.5297953066824719,WomanNo,Woman,No,1,1,0.125,0.5080091533180778,11
605,3,1204,0.5297953066824719,ManYes,Man,Yes,1,1,0.125,0.5341614906832298,12
